in_swcid,in_voltage,in_time,out_swcid,out_voltage,out_time,type,instance
4670,0.1983191702414727,1.2280000000000002,13018,0.0196850157431405,5.327999999999998,PFL3,PFL3(PB12c)_L1_C3
4611,0.6089327189327417,1.1280000000000001,13018,0.019454962266376982,5.427999999999997,PFL3,PFL3(PB12c)_L1_C3
3480,0.26534266274850604,1.2280000000000002,13018,0.01939408153835144,5.427999999999997,PFL3,PFL3(PB12c)_L1_C3
4672,0.22737136566065114,1.2280000000000002,13018,0.01967278107219457,5.327999999999998,PFL3,PFL3(PB12c)_L1_C3
3534,0.8360047592209283,1.1280000000000001,13018,0.019153174582394367,5.427999999999997,PFL3,PFL3(PB12c)_L1_C3
4593,0.5613571784362577,1.2280000000000002,13018,0.019474908487268208,5.427999999999997,PFL3,PFL3(PB12c)_L1_C3
4557,0.16057469065031665,1.2280000000000002,13018,0.019711207586688793,5.327999999999998,PFL3,PFL3(PB12c)_L1_C3
2049,0.993186998331021,1.2280000000000002,13018,0.01885073778682283,5.527999999999997,PFL3,PFL3(PB12c)_L1_C3
4636,0.7337773474813558,1.1280000000000001,13018,0.01940339237001629,5.427999999999997,PFL3,PFL3(PB12c)_L1_C3
2041,0.8846830989138387,1.2280000000000002,13018,0.018896675827581557,5.527999999999997,PFL3,PFL3(PB12c)_L1_C3
1503,0.2848388006100915,1.2280000000000002,13018,0.019102228144270605,5.627999999999997,PFL3,PFL3(PB12c)_L6_C8
1499,0.23504729394199478,1.2280000000000002,13018,0.01912919318369609,5.627999999999997,PFL3,PFL3(PB12c)_L6_C8
1419,0.5918725953678032,1.1280000000000001,13018,0.018932428777099806,5.627999999999997,PFL3,PFL3(PB12c)_L6_C8
69,0.6369071497253962,1.1280000000000001,13018,0.019283439141956238,5.427999999999997,PFL3,PFL3(PB12c)_L6_C8
3408,0.3466236331660164,1.2280000000000002,13018,0.019311137184675527,5.527999999999997,PFL3,PFL3(PB12c)_L6_C8
1399,0.6905196567774942,1.1280000000000001,13018,0.018889995198367957,5.627999999999997,PFL3,PFL3(PB12c)_L6_C8
3741,0.4585231741029283,1.2280000000000002,13018,0.019258348193384164,5.527999999999997,PFL3,PFL3(PB12c)_L6_C8
3743,0.49152074539532836,1.1280000000000001,13018,0.01924503567535521,5.527999999999997,PFL3,PFL3(PB12c)_L6_C8
4566,0.2526034920467418,1.2280000000000002,13018,0.019644710451450078,5.327999999999998,PFL3,PFL3(PB12c)_L6_C8
3403,0.3108797939084494,1.2280000000000002,13018,0.019336273819682285,5.527999999999997,PFL3,PFL3(PB12c)_L6_C8
3791,0.36393921542425256,1.2280000000000002,13018,0.019300707556182503,5.527999999999997,PFL3,PFL3(PB12c)_L6_C8
4709,0.22769099163401127,1.2280000000000002,13018,0.019707586190869836,5.327999999999998,PFL3,PFL3(PB12c)_L6_C8
64,0.5528972095415705,1.2280000000000002,13018,0.0193196348559013,5.427999999999997,PFL3,PFL3(PB12c)_L6_C8
3793,0.376052684267502,1.2280000000000002,13018,0.019295459439906078,5.527999999999997,PFL3,PFL3(PB12c)_L6_C8
4680,0.16242207071331174,1.2280000000000002,13018,0.01972619990376402,5.327999999999998,PFL3,PFL3(PB12c)_L3_C5
3474,0.4852225394255728,1.1280000000000001,13018,0.01926985517007984,5.527999999999997,PFL3,PFL3(PB12c)_L3_C5
4488,0.5181261722371413,1.1280000000000001,13018,0.019435773534088603,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
3862,0.5083269006984171,1.1280000000000001,13018,0.0192565152844306,5.527999999999997,PFL3,PFL3(PB12c)_L3_C5
4619,0.42870489595046724,1.2280000000000002,13018,0.019541089785324345,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
4701,0.1362385010642521,1.3280000000000003,13018,0.019740876893369876,5.327999999999998,PFL3,PFL3(PB12c)_L3_C5
4554,0.12957593549518917,1.3280000000000003,13018,0.019735805113320994,5.327999999999998,PFL3,PFL3(PB12c)_L3_C5
4573,0.3042685340318886,1.2280000000000002,13018,0.01961166779904763,5.327999999999998,PFL3,PFL3(PB12c)_L3_C5
3465,0.2962337520492928,1.2280000000000002,13018,0.01934984972237273,5.527999999999997,PFL3,PFL3(PB12c)_L3_C5
4480,0.4201806662845367,1.2280000000000002,13018,0.019478730150365955,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
1591,0.561096912068752,1.1280000000000001,13018,0.018994997744690996,5.627999999999997,PFL3,PFL3(PB12c)_L3_C5
91,0.6864263520135738,1.1280000000000001,13018,0.019267574150210832,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
1562,0.2600358877977792,1.2280000000000002,13018,0.019119601828016777,5.627999999999997,PFL3,PFL3(PB12c)_L3_C5
3519,0.565465196186301,1.1280000000000001,13018,0.019266769169058055,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
3421,0.46244358030377564,1.2280000000000002,13018,0.01923479510754994,5.527999999999997,PFL3,PFL3(PB12c)_L3_C5
1512,0.37489841662510465,1.2280000000000002,13018,0.019055702876566088,5.627999999999997,PFL3,PFL3(PB12c)_L3_C5
1511,0.3600626394333614,1.2280000000000002,13018,0.019063252401287242,5.627999999999997,PFL3,PFL3(PB12c)_L3_C5
1376,0.3135376111632686,1.2280000000000002,13018,0.01905944968431255,5.627999999999997,PFL3,PFL3(PB12c)_L3_C5
4497,0.44304573256734636,1.2280000000000002,13018,0.019469714751845647,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
23,0.4539797016209401,1.2280000000000002,13018,0.019374031410987758,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
4582,0.432676728540817,1.2280000000000002,13018,0.01953839327626681,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
4569,0.26811580373143373,1.2280000000000002,13018,0.019634424227700276,5.327999999999998,PFL3,PFL3(PB12c)_L5_C7
4565,0.24643102074003959,1.2280000000000002,13018,0.01964892476510381,5.327999999999998,PFL3,PFL3(PB12c)_L5_C7
1398,0.664657476389561,1.1280000000000001,13018,0.01890065649545572,5.627999999999997,PFL3,PFL3(PB12c)_L5_C7
4539,0.3293206323469845,1.1280000000000001,13018,0.019600441509581682,5.327999999999998,PFL3,PFL3(PB12c)_L5_C7
4663,0.30570743162263325,1.2280000000000002,13018,0.01961924569513646,5.327999999999998,PFL3,PFL3(PB12c)_L5_C7
1581,0.386533117712792,1.2280000000000002,13018,0.019066725017729623,5.627999999999997,PFL3,PFL3(PB12c)_L5_C7
1437,0.2746932510425097,1.2280000000000002,13018,0.019083559317363517,5.627999999999997,PFL3,PFL3(PB12c)_L5_C7
4538,0.31799870305361055,1.1280000000000001,13018,0.01960514000051976,5.327999999999998,PFL3,PFL3(PB12c)_L5_C7
1393,0.5780736996367042,1.1280000000000001,13018,0.018936792678905714,5.627999999999997,PFL3,PFL3(PB12c)_L5_C7
3875,0.46149625483645945,1.1280000000000001,13018,0.01927763793732429,5.527999999999997,PFL3,PFL3(PB12c)_L5_C7
1586,0.48194333025204855,1.1280000000000001,13018,0.019026985017784402,5.627999999999997,PFL3,PFL3(PB12c)_L5_C7
1463,0.1866388018380865,1.3280000000000003,13018,0.019139275276686518,5.627999999999997,PFL3,PFL3(PB12c)_L5_C7
1537,0.7501745409250183,1.1280000000000001,13018,0.018888068481353933,5.627999999999997,PFL3,PFL3(PB12c)_L5_C7
3392,0.22186058464107916,1.2280000000000002,13018,0.019409936800125184,5.427999999999997,PFL3,PFL3(PB12c)_L5_C7
128,0.20812987869803543,1.2280000000000002,13018,0.01968466086938828,5.327999999999998,PFL3,PFL3(PB12c)_L5_C7
4551,0.1136466959190947,1.4280000000000004,13018,0.019748813573736528,5.327999999999998,PFL3,PFL3(PB12c)_L5_C7
1567,0.2038306769615045,1.3280000000000003,13018,0.01915126761233722,5.627999999999997,PFL3,PFL3(PB12c)_L5_C7
11,0.5567110065332866,1.1280000000000001,13018,0.019227367099467887,5.527999999999997,PFL3,PFL3(PB12c)_L5_C7
4530,0.19922702153858232,1.2280000000000002,13018,0.019657293752552762,5.327999999999998,PFL3,PFL3(PB12c)_L5_C7
3555,0.24210915517304116,1.1280000000000001,13018,0.019479790681857283,5.427999999999997,PFL3,PFL3(PB12c)_L5_C7
3556,0.25654930476230986,1.1280000000000001,13018,0.019473933694340986,5.427999999999997,PFL3,PFL3(PB12c)_L5_C7
1448,0.34984368925114095,1.2280000000000002,13018,0.0190530222109932,5.627999999999997,PFL3,PFL3(PB12c)_L5_C7
2076,0.5847921570125436,1.2280000000000002,13018,0.0190534993831381,5.527999999999997,PFL3,PFL3(PB12c)_L5_C7
1408,0.8757063886879269,1.1280000000000001,13018,0.018815295114302872,5.627999999999997,PFL3,PFL3(PB12c)_L5_C7
3399,0.2813040086280361,1.2280000000000002,13018,0.01935902739139025,5.527999999999997,PFL3,PFL3(PB12c)_L5_C7
4541,0.36596486135300516,1.1280000000000001,13018,0.019585369856526744,5.327999999999998,PFL3,PFL3(PB12c)_L5_C7
1513,0.3889480283890353,1.2280000000000002,13018,0.01904858230816621,5.627999999999997,PFL3,PFL3(PB12c)_L1_C3
1424,0.37916581532921384,1.2280000000000002,13018,0.019027963466469178,5.627999999999997,PFL3,PFL3(PB12c)_L1_C3
3863,0.5343659964238898,1.1280000000000001,13018,0.019245557663870285,5.527999999999997,PFL3,PFL3(PB12c)_L1_C3
4653,0.6331860486291309,1.1280000000000001,13018,0.01944687303332406,5.427999999999997,PFL3,PFL3(PB12c)_L1_C3
1387,0.4541541351422005,1.2280000000000002,13018,0.01899075362703881,5.627999999999997,PFL3,PFL3(PB12c)_L1_C3
3499,0.30153634299637144,1.2280000000000002,13018,0.019388914872274586,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
3417,0.4482430008244387,1.2280000000000002,13018,0.019243597333371713,5.527999999999997,PFL3,PFL3(PB12c)_L3_C5
3484,0.1905227458379916,1.2280000000000002,13018,0.01944620441530495,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
4613,0.6347377568607254,1.1280000000000001,13018,0.019444324274162834,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
3582,0.36122070860090877,1.1280000000000001,13018,0.019427538792429363,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
4620,0.4543359343287249,1.2280000000000002,13018,0.019528387304213635,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
2052,1.0201258678128478,1.2280000000000002,13018,0.0188396185969544,5.527999999999997,PFL3,PFL3(PB12c)_L3_C5
46,0.624185491232234,1.1280000000000001,13018,0.019287618357716963,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
4640,0.6433570795434269,1.1280000000000001,13018,0.019441201443571327,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
2051,1.0089723615380222,1.2280000000000002,13018,0.01884420466298057,5.527999999999997,PFL3,PFL3(PB12c)_L3_C5
3707,0.3929356169556782,1.2280000000000002,13018,0.01928626498861782,5.527999999999997,PFL3,PFL3(PB12c)_L3_C5
38,0.4823469075859117,1.2280000000000002,13018,0.019351085872350512,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
4641,0.6549485261091884,1.1280000000000001,13018,0.019436458148022247,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
3419,0.4570765126885769,1.2280000000000002,13018,0.0192380516152725,5.527999999999997,PFL3,PFL3(PB12c)_L3_C5
4721,0.41902522256818503,1.1280000000000001,13018,0.019626490342423288,5.327999999999998,PFL3,PFL3(PB12c)_L3_C5
3884,0.42515633827182614,1.1280000000000001,13018,0.01929796149702774,5.527999999999997,PFL3,PFL3(PB12c)_L3_C5
3503,0.36021902331976124,1.2280000000000002,13018,0.019360361386120357,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
3819,0.40128223756376796,1.2280000000000002,13018,0.01928894918263782,5.527999999999997,PFL3,PFL3(PB12c)_L3_C5
4545,0.1373522011891887,1.3280000000000003,13018,0.019704638373598607,5.327999999999998,PFL3,PFL3(PB12c)_L3_C5
3803,0.38171983355662026,1.2280000000000002,13018,0.019292960754759416,5.527999999999997,PFL3,PFL3(PB12c)_L3_C5
4623,0.5006813148026308,1.2280000000000002,13018,0.0195056144797583,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
3701,0.34113616772122296,1.2280000000000002,13018,0.01930977881212673,5.527999999999997,PFL3,PFL3(PB12c)_L3_C5
1532,0.6925463946449553,1.1280000000000001,13018,0.018911862880747716,5.627999999999997,PFL3,PFL3(PB12c)_L3_C5
1374,0.3011650538466502,1.2280000000000002,13018,0.019065881456697277,5.627999999999997,PFL3,PFL3(PB12c)_L3_C5
3716,0.391728834867077,1.2280000000000002,13018,0.019287067156599835,5.527999999999997,PFL3,PFL3(PB12c)_L3_C5
4657,0.3105959645396329,1.2280000000000002,13018,0.019614670086918296,5.327999999999998,PFL3,PFL3(PB12c)_L3_C5
47,0.6383354975821683,1.1280000000000001,13018,0.0192815287143965,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
4705,0.16257588028192532,1.2280000000000002,13018,0.019736475195220017,5.327999999999998,PFL3,PFL3(PB12c)_L3_C5
62,0.5308960880877566,1.2280000000000002,13018,0.019329350795084653,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
1441,0.3269208574107118,1.2280000000000002,13018,0.019062011087405385,5.627999999999997,PFL3,PFL3(PB12c)_L3_C5
4,0.5070522421570409,1.2280000000000002,13018,0.019247444419405558,5.527999999999997,PFL3,PFL3(PB12c)_L3_C5
3856,0.4216282551199872,1.2280000000000002,13018,0.01929391822751726,5.527999999999997,PFL3,PFL3(PB12c)_L3_C5
3879,0.35644905381686937,1.2280000000000002,13018,0.019326502809701898,5.527999999999997,PFL3,PFL3(PB12c)_L3_C5
3883,0.41081831893634574,1.1280000000000001,13018,0.01930374406752757,5.527999999999997,PFL3,PFL3(PB12c)_L3_C5
13,0.6672244163765475,1.1280000000000001,13018,0.019285041496767418,5.427999999999997,PFL3,PFL3(PB12c)_L4_C6
19,0.5222165324435846,1.1280000000000001,13018,0.019344755935406483,5.427999999999997,PFL3,PFL3(PB12c)_L4_C6
1369,0.24966165171904697,1.2280000000000002,13018,0.01909342473893647,5.627999999999997,PFL3,PFL3(PB12c)_L4_C6
1428,0.2766936059841592,1.2280000000000002,13018,0.019081880766193323,5.627999999999997,PFL3,PFL3(PB12c)_L4_C6
3849,0.33215402755871043,1.2280000000000002,13018,0.01933691343931469,5.527999999999997,PFL3,PFL3(PB12c)_L4_C6
4654,0.6481792292226567,1.1280000000000001,13018,0.01944074404150432,5.427999999999997,PFL3,PFL3(PB12c)_L4_C6
3415,0.43858547868283615,1.2280000000000002,13018,0.019249768491007967,5.527999999999997,PFL3,PFL3(PB12c)_L4_C6
48,0.6465038901805882,1.1280000000000001,13018,0.019278030954245105,5.427999999999997,PFL3,PFL3(PB12c)_L4_C6
3511,0.4636066006975404,1.1280000000000001,13018,0.019312265078599268,5.427999999999997,PFL3,PFL3(PB12c)_L4_C6
1557,0.6147316435154229,1.1280000000000001,13018,0.018947312349423127,5.627999999999997,PFL3,PFL3(PB12c)_L4_C6
2012,0.5085222420781793,1.2280000000000002,13018,0.01909224705967271,5.527999999999997,PFL3,PFL3(PB12c)_L4_C6
3389,0.20574202346477954,1.2280000000000002,13018,0.019424445917910392,5.427999999999997,PFL3,PFL3(PB12c)_L4_C6
3489,0.22328533029980535,1.2280000000000002,13018,0.01942815321192741,5.427999999999997,PFL3,PFL3(PB12c)_L4_C6
1365,0.2196240813169284,1.3280000000000003,13018,0.019112408965100403,5.627999999999997,PFL3,PFL3(PB12c)_L4_C6
