in_swcid,in_voltage,in_time,out_swcid,out_voltage,out_time,type,instance
26787,0.1948092958193015,1.2280000000000002,13018,0.020572011626996088,5.027999999999999,PFL3,PFL3(PB12c)_R2_C1_irreg
9757,0.08067999962977716,1.3280000000000003,13018,0.02290936445142387,4.328000000000001,PFL3,PFL3(PB12c)_R2_C1_irreg
26800,0.398762120429581,1.1280000000000001,13018,0.020481566392376416,5.027999999999999,PFL3,PFL3(PB12c)_R2_C1_irreg
26785,0.16909053527825213,1.2280000000000002,13018,0.0205858134433415,5.027999999999999,PFL3,PFL3(PB12c)_R2_C1_irreg
1367,0.24054688651019135,1.2280000000000002,13018,0.01909893400218263,5.627999999999997,PFL3,PFL3(PB12c)_R2_C1_irreg
10039,0.17695433881124523,1.2280000000000002,13018,0.02280478479891921,4.428000000000001,PFL3,PFL3(PB12c)_R2_C1_irreg
3744,0.4306169731702059,1.2280000000000002,13018,0.01927041378494406,5.527999999999997,PFL3,PFL3(PB12c)_R2_C1_irreg
3402,0.3028302656098768,1.2280000000000002,13018,0.01934231670789747,5.527999999999997,PFL3,PFL3(PB12c)_R2_C1_irreg
1403,0.7563454410788356,1.1280000000000001,13018,0.01886311284834539,5.627999999999997,PFL3,PFL3(PB12c)_R2_C1_irreg
10034,0.13014396138987655,1.2280000000000002,13018,0.022845373093481926,4.328000000000001,PFL3,PFL3(PB12c)_R2_C1_irreg
4656,0.295733227179032,1.2280000000000002,13018,0.019620970222014877,5.327999999999998,PFL3,PFL3(PB12c)_R2_C1_irreg
4483,0.4637634508647667,1.2280000000000002,13018,0.01945928494062634,5.427999999999997,PFL3,PFL3(PB12c)_R2_C1_irreg
3533,0.8149693934263874,1.1280000000000001,13018,0.019161707291848958,5.427999999999997,PFL3,PFL3(PB12c)_R2_C1_irreg
3808,0.46436304607448625,1.1280000000000001,13018,0.019257894259717592,5.527999999999997,PFL3,PFL3(PB12c)_R2_C1_irreg
3476,0.43636013461962486,1.2280000000000002,13018,0.019289774212051088,5.527999999999997,PFL3,PFL3(PB12c)_R2_C1_irreg
1531,0.6880880070481199,1.1280000000000001,13018,0.01891373088963328,5.627999999999997,PFL3,PFL3(PB12c)_R2_C1_irreg
1554,0.6612620271205216,1.1280000000000001,13018,0.018928832381083616,5.627999999999997,PFL3,PFL3(PB12c)_R2_C1_irreg
3740,0.4522758023533877,1.2280000000000002,13018,0.019260950353118454,5.527999999999997,PFL3,PFL3(PB12c)_R2_C1_irreg
1383,0.3970846368309941,1.2280000000000002,13018,0.019017983016740913,5.627999999999997,PFL3,PFL3(PB12c)_R2_C1_irreg
26853,0.1453793453584409,1.2280000000000002,13018,0.0206006403396987,5.027999999999999,PFL3,PFL3(PB12c)_R2_C1_irreg
1521,0.5056447958623235,1.2280000000000002,13018,0.01899225772172414,5.627999999999997,PFL3,PFL3(PB12c)_R2_C1_irreg
10032,0.10110602713410796,1.2280000000000002,13018,0.022872887931095806,4.328000000000001,PFL3,PFL3(PB12c)_R2_C1_irreg
3390,0.2103869883173432,1.2280000000000002,13018,0.019420210461237274,5.427999999999997,PFL3,PFL3(PB12c)_R2_C1_irreg
4479,0.4053770365635085,1.2280000000000002,13018,0.01948537570277959,5.427999999999997,PFL3,PFL3(PB12c)_R2_C1_irreg
4532,0.23522822478372152,1.2280000000000002,13018,0.019641281605711592,5.327999999999998,PFL3,PFL3(PB12c)_R2_C1_irreg
2040,0.8785407386583477,1.2280000000000002,13018,0.018899370563230995,5.527999999999997,PFL3,PFL3(PB12c)_R2_C1_irreg
2066,1.0372400901752354,1.2280000000000002,13018,0.018834003043185547,5.527999999999997,PFL3,PFL3(PB12c)_R2_C1_irreg
1445,0.29635729702961133,1.2280000000000002,13018,0.0190748353792933,5.627999999999997,PFL3,PFL3(PB12c)_R2_C1_irreg
10115,0.4965800125414561,1.1280000000000001,13018,0.02262319796811528,4.428000000000001,PFL3,PFL3(PB12c)_R2_C1_irreg
2056,0.9239687431977025,1.2280000000000002,13018,0.018880619411958312,5.527999999999997,PFL3,PFL3(PB12c)_R2_C1_irreg
26792,0.24664023768912377,1.1280000000000001,13018,0.020547517717849125,5.027999999999999,PFL3,PFL3(PB12c)_R2_C1_irreg
10036,0.1423028391619808,1.2280000000000002,13018,0.0228341798918777,4.328000000000001,PFL3,PFL3(PB12c)_R2_C1_irreg
4531,0.21414487726469078,1.2280000000000002,13018,0.019650644695764673,5.327999999999998,PFL3,PFL3(PB12c)_R2_C1_irreg
4462,0.24090693117719533,1.2280000000000002,13018,0.019565595194187286,5.427999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
3762,0.49666961906664786,1.1280000000000001,13018,0.019246985391783954,5.527999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
2030,0.7485225795054102,1.2280000000000002,13018,0.01896395271573238,5.527999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
1474,0.3588134712147354,1.2280000000000002,13018,0.01906692652185146,5.627999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
1580,0.3766509784726376,1.2280000000000002,13018,0.019070972597814952,5.627999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
1386,0.4332324372923936,1.2280000000000002,13018,0.019000671584156394,5.627999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
1596,0.399055650824245,1.1280000000000001,13018,0.019062594683911083,5.627999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
1440,0.31285210030416627,1.2280000000000002,13018,0.019067750995104056,5.627999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
4646,0.622691635277095,1.1280000000000001,13018,0.019450280273421803,5.427999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
4667,0.3776687882582379,1.1280000000000001,13018,0.01958884275356743,5.327999999999998,PFL3,PFL3(PB12c)_R1_C2_irreg
3869,0.6360292124792521,1.1280000000000001,13018,0.01920332563273359,5.527999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
3813,0.4383623996774001,1.2280000000000002,13018,0.01926969815279441,5.527999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
2023,0.6526517422410388,1.2280000000000002,13018,0.019014003204597806,5.527999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
4635,0.7079157133375079,1.1280000000000001,13018,0.019414078365312663,5.427999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
1556,0.6005211185867734,1.1280000000000001,13018,0.018953047822911157,5.627999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
3388,0.19880801732103434,1.2280000000000002,13018,0.01943084846992936,5.427999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
3398,0.2761362110041857,1.2280000000000002,13018,0.01936328712377999,5.527999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
1487,0.2435171554456675,1.2280000000000002,13018,0.01913344601740561,5.627999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
2035,0.8237274501298458,1.2280000000000002,13018,0.018925441113067397,5.527999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
4617,0.5295006510107825,1.2280000000000002,13018,0.01949382148196216,5.427999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
4615,0.6647155936209923,1.1280000000000001,13018,0.01943208989093687,5.427999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
4470,0.3143984356824871,1.2280000000000002,13018,0.019528614540206726,5.427999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
4638,0.7697938226742507,1.1280000000000001,13018,0.019388605399677142,5.427999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
3808,0.46436304607448625,1.1280000000000001,13018,0.019257894259717592,5.527999999999997,PFL3,PFL3(PB12c)_R2_C1_irreg
1359,0.2348076816247177,1.3280000000000003,13018,0.019108514283711863,5.627999999999997,PFL3,PFL3(PB12c)_L2_C4
3762,0.49666961906664786,1.1280000000000001,13018,0.019246985391783954,5.527999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
3483,0.18093517351217595,1.2280000000000002,13018,0.019451995259207377,5.427999999999997,PFL3,PFL3(PB12c)_L2_C4
3388,0.19880801732103434,1.2280000000000002,13018,0.01943084846992936,5.427999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
4490,0.5379779569345847,1.1280000000000001,13018,0.019427389692812724,5.427999999999997,PFL3,PFL3(PB12c)_L7_C9
9757,0.08067999962977716,1.3280000000000003,13018,0.02290936445142387,4.328000000000001,PFL3,PFL3(PB12c)_R2_C1_irreg
4640,0.6433570795434269,1.1280000000000001,13018,0.019441201443571327,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
4462,0.24090693117719533,1.2280000000000002,13018,0.019565595194187286,5.427999999999997,PFL3,PFL3(PB12c)_R1_C2_irreg
128,0.20812987869803543,1.2280000000000002,13018,0.01968466086938828,5.327999999999998,PFL3,PFL3(PB12c)_L5_C7
3389,0.20574202346477954,1.2280000000000002,13018,0.019424445917910392,5.427999999999997,PFL3,PFL3(PB12c)_L4_C6
26853,0.1453793453584409,1.2280000000000002,13018,0.0206006403396987,5.027999999999999,PFL3,PFL3(PB12c)_R2_C1_irreg
1359,0.2348076816247177,1.3280000000000003,13018,0.019108514283711863,5.627999999999997,PFL3,PFL3(PB12c)_L2_C4
4593,0.5613571784362577,1.2280000000000002,13018,0.019474908487268208,5.427999999999997,PFL3,PFL3(PB12c)_L1_C3
38,0.4823469075859117,1.2280000000000002,13018,0.019351085872350512,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
2052,1.0201258678128478,1.2280000000000002,13018,0.0188396185969544,5.527999999999997,PFL3,PFL3(PB12c)_L3_C5
10034,0.13014396138987655,1.2280000000000002,13018,0.022845373093481926,4.328000000000001,PFL3,PFL3(PB12c)_R2_C1_irreg
3421,0.46244358030377564,1.2280000000000002,13018,0.01923479510754994,5.527999999999997,PFL3,PFL3(PB12c)_L3_C5
4705,0.16257588028192532,1.2280000000000002,13018,0.019736475195220017,5.327999999999998,PFL3,PFL3(PB12c)_L3_C5
46,0.624185491232234,1.1280000000000001,13018,0.019287618357716963,5.427999999999997,PFL3,PFL3(PB12c)_L3_C5
9757,0.08067999962977716,1.3280000000000003,13018,0.02290936445142387,4.328000000000001,PFL3,PFL3(PB12c)_R2_C1_irreg
3379,0.14133267098190797,1.3280000000000003,13018,0.019491524237179796,5.427999999999997,PFL3,PFL3(PB12c)_L2_C4
4688,0.2948663731915728,1.1280000000000001,13018,0.019667691167729866,5.327999999999998,PFL3,PFL3(PB12c)_L2_C4
1560,0.23777884762554083,1.2280000000000002,13018,0.019128761042453268,5.627999999999997,PFL3,PFL3(PB12c)_L2_C4
2063,0.9728478605819174,1.2280000000000002,13018,0.0188603777860766,5.527999999999997,PFL3,PFL3(PB12c)_L2_C4
1493,0.1629967658330439,1.4280000000000004,13018,0.019171615878556366,5.527999999999997,PFL3,PFL3(PB12c)_L2_C4
1359,0.2348076816247177,1.3280000000000003,13018,0.019108514283711863,5.627999999999997,PFL3,PFL3(PB12c)_L2_C4
4561,0.19753052322829148,1.2280000000000002,13018,0.01968320183411209,5.327999999999998,PFL3,PFL3(PB12c)_L2_C4
4560,0.19015383624798424,1.2280000000000002,13018,0.019688510570415037,5.327999999999998,PFL3,PFL3(PB12c)_L2_C4
1594,0.36999727704501506,1.2280000000000002,13018,0.019074352495594096,5.627999999999997,PFL3,PFL3(PB12c)_L2_C4
4537,0.3056916575878845,1.2280000000000002,13018,0.019610379990546614,5.327999999999998,PFL3,PFL3(PB12c)_L2_C4
3495,0.26591769968887385,1.2280000000000002,13018,0.019406524914634828,5.427999999999997,PFL3,PFL3(PB12c)_L2_C4
4683,0.21340542525049025,1.2280000000000002,13018,0.019703357167730143,5.327999999999998,PFL3,PFL3(PB12c)_L2_C4
3405,0.323246728358353,1.2280000000000002,13018,0.0193271308204367,5.527999999999997,PFL3,PFL3(PB12c)_L2_C4
2062,0.9524070908732815,1.2280000000000002,13018,0.018868821899229844,5.527999999999997,PFL3,PFL3(PB12c)_L2_C4
3466,0.3077264885039657,1.2280000000000002,13018,0.01934484392694244,5.527999999999997,PFL3,PFL3(PB12c)_L2_C4
3400,0.2883338109760985,1.2280000000000002,13018,0.01935333135085337,5.527999999999997,PFL3,PFL3(PB12c)_L2_C4
2034,0.8124416052876341,1.2280000000000002,13018,0.018931166849337603,5.527999999999997,PFL3,PFL3(PB12c)_L2_C4
2037,0.8469771754476974,1.2280000000000002,13018,0.018913739102707335,5.527999999999997,PFL3,PFL3(PB12c)_L2_C4
3412,0.4055876433311188,1.2280000000000002,13018,0.019271440528021717,5.527999999999997,PFL3,PFL3(PB12c)_L2_C4
3483,0.18093517351217595,1.2280000000000002,13018,0.019451995259207377,5.427999999999997,PFL3,PFL3(PB12c)_L2_C4
1523,0.5412502362589944,1.2280000000000002,13018,0.01897652772358074,5.627999999999997,PFL3,PFL3(PB12c)_L2_C4
3796,0.4014467738755936,1.2280000000000002,13018,0.019284677088616475,5.527999999999997,PFL3,PFL3(PB12c)_L2_C4
3379,0.14133267098190797,1.3280000000000003,13018,0.019491524237179796,5.427999999999997,PFL3,PFL3(PB12c)_L2_C4
3797,0.41546477925363956,1.2280000000000002,13018,0.01927879422923604,5.527999999999997,PFL3,PFL3(PB12c)_L2_C4
10039,0.17695433881124523,1.2280000000000002,13018,0.02280478479891921,4.428000000000001,PFL3,PFL3(PB12c)_R2_C1_irreg
3540,0.25077076035690965,1.2280000000000002,13018,0.019418191113195517,5.427999999999997,PFL3,PFL3(PB12c)_L7_C9
3881,0.38453122973217885,1.2280000000000002,13018,0.01931468343824501,5.527999999999997,PFL3,PFL3(PB12c)_L7_C9
4676,0.22849590064698663,1.2280000000000002,13018,0.019673521967330982,5.327999999999998,PFL3,PFL3(PB12c)_L7_C9
1572,0.27636772558987244,1.2280000000000002,13018,0.019116906615267902,5.627999999999997,PFL3,PFL3(PB12c)_L7_C9
3469,0.3706792673673074,1.2280000000000002,13018,0.01931765601776151,5.527999999999997,PFL3,PFL3(PB12c)_L7_C9
4494,0.5913121926072704,1.1280000000000001,13018,0.019405574924630874,5.427999999999997,PFL3,PFL3(PB12c)_L7_C9
4558,0.17540887944482655,1.2280000000000002,13018,0.019699763004856534,5.327999999999998,PFL3,PFL3(PB12c)_L7_C9
4493,0.5700515007844799,1.1280000000000001,13018,0.0194142184402469,5.427999999999997,PFL3,PFL3(PB12c)_L7_C9
1576,0.3419887050691375,1.2280000000000002,13018,0.019086503312612284,5.627999999999997,PFL3,PFL3(PB12c)_L7_C9
4634,0.6820356193802034,1.1280000000000001,13018,0.019424829149523606,5.427999999999997,PFL3,PFL3(PB12c)_L7_C9
3485,0.2013692887135998,1.2280000000000002,13018,0.01944003703175667,5.427999999999997,PFL3,PFL3(PB12c)_L7_C9
4553,0.1249978242103332,1.3280000000000003,13018,0.01973949234925614,5.327999999999998,PFL3,PFL3(PB12c)_L7_C9
4612,0.623138766213622,1.1280000000000001,13018,0.01944908522993543,5.427999999999997,PFL3,PFL3(PB12c)_L7_C9
4490,0.5379779569345847,1.1280000000000001,13018,0.019427389692812724,5.427999999999997,PFL3,PFL3(PB12c)_L7_C9
1425,0.393975760685545,1.2280000000000002,13018,0.01902192764736936,5.627999999999997,PFL3,PFL3(PB12c)_L7_C9
34,0.4271008696704547,1.2280000000000002,13018,0.019378734328834003,5.427999999999997,PFL3,PFL3(PB12c)_L7_C9
3510,0.4519951321526187,1.1280000000000001,13018,0.01931755913604235,5.427999999999997,PFL3,PFL3(PB12c)_L7_C9
4491,0.5427257901063698,1.1280000000000001,13018,0.019425405682115558,5.427999999999997,PFL3,PFL3(PB12c)_L7_C9
3820,0.4222042759509075,1.2280000000000002,13018,0.019280330966810148,5.527999999999997,PFL3,PFL3(PB12c)_L7_C9